Notes,Cancer Sites,Cancer Sites Code,State,State Code,Year,Year Code,Deaths
,Respiratory System,22010-22060,Wisconsin,55.0,2017.0,2017.0,2896.0
,Respiratory System,22010-22060,Wisconsin,55.0,2018.0,2018.0,2769.0
,Respiratory System,22010-22060,Wisconsin,55.0,2019.0,2019.0,2798.0
,Respiratory System,22010-22060,Wisconsin,55.0,2020.0,2020.0,2725.0
,Respiratory System,22010-22060,Wyoming,56.0,1999.0,1999.0,249.0
,Respiratory System,22010-22060,Wyoming,56.0,2000.0,2000.0,240.0
,Respiratory System,22010-22060,Wyoming,56.0,2001.0,2001.0,240.0
,Respiratory System,22010-22060,Wyoming,56.0,2002.0,2002.0,247.0
,Respiratory System,22010-22060,Wyoming,56.0,2003.0,2003.0,251.0
,Respiratory System,22010-22060,Wyoming,56.0,2004.0,2004.0,214.0
,Respiratory System,22010-22060,Wyoming,56.0,2005.0,2005.0,260.0
,Respiratory System,22010-22060,Wyoming,56.0,2006.0,2006.0,236.0
,Respiratory System,22010-22060,Wyoming,56.0,2007.0,2007.0,256.0
,Respiratory System,22010-22060,Wyoming,56.0,2008.0,2008.0,226.0
,Respiratory System,22010-22060,Wyoming,56.0,2009.0,2009.0,244.0
,Respiratory System,22010-22060,Wyoming,56.0,2010.0,2010.0,242.0
,Respiratory System,22010-22060,Wyoming,56.0,2011.0,2011.0,232.0
,Respiratory System,22010-22060,Wyoming,56.0,2012.0,2012.0,234.0
,Respiratory System,22010-22060,Wyoming,56.0,2013.0,2013.0,237.0
,Respiratory System,22010-22060,Wyoming,56.0,2014.0,2014.0,226.0
,Respiratory System,22010-22060,Wyoming,56.0,2015.0,2015.0,219.0
,Respiratory System,22010-22060,Wyoming,56.0,2016.0,2016.0,212.0
,Respiratory System,22010-22060,Wyoming,56.0,2017.0,2017.0,222.0
,Respiratory System,22010-22060,Wyoming,56.0,2018.0,2018.0,227.0
,Respiratory System,22010-22060,Wyoming,56.0,2019.0,2019.0,232.0
,Respiratory System,22010-22060,Wyoming,56.0,2020.0,2020.0,204.0
---,,,,,,,
"Dataset: United States and Puerto Rico Cancer Statistics, 1999-2020 Mortality",,,,,,,
Query Parameters:,,,,,,,
Cancer Sites: Respiratory System,,,,,,,
Group By: Cancer Sites; State; Year,,,,,,,
Show Totals: Disabled,,,,,,,
Show Zero Values: False,,,,,,,
Show Suppressed: False,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,
Standard Population: 2000 U.S. Std. Million,,,,,,,
---,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/CancerMort-v2020.html for more information.,,,,,,,
---,,,,,,,
"Query Date: Oct 27, 2023 4:44:02 AM",,,,,,,
---,,,,,,,
"Suggested Citation: United States Cancer Statistics - Mortality: 1999 - 2020, WONDER Online Database. United States Department",,,,,,,
"of Health and Human Services, Centers for Disease Control and Prevention; 2023. Accessed at",,,,,,,
"http://wonder.cdc.gov/CancerMort-v2020.html on Oct 27, 2023 4:44:02 AM",,,,,,,
---,,,,,,,
Caveats:,,,,,,,
"1. The ""Show Totals"" checkbox is disabled when data are grouped by Cancer Sites or by Childhood Cancer, because aggregate",,,,,,,
values are displayed in the table. Also be aware that charts and maps containing both aggregate and detail data could be,,,,,,,
misleading.,,,,,,,
"2. About rate comparisons: <ul><li> For consistency with the data on cancer incidence, the cancer sites in mortality data were",,,,,,,
"grouped according to the revised SEER recodes dated March 1, 2018 (see SEER Cause of Death Recodes:",,,,,,,
"http://seer.cancer.gov/codrecode/.). Because NCHS uses different groupings for some sites, the death rates in this report may",,,,,,,
"differ slightly from those published by NCHS. In addition, under the ICD, there are differences in mortality and incidence",,,,,,,
"coding. For example, there are several codes for mesothelioma in ICD-10 (depending on the primary site). However in ICD-O-3, one",,,,,,,
code captures all of the primary sites that mesothelioma affects. Note that Kaposi sarcoma deaths included in this dataset are,,,,,,,
"only those deaths with underlying cause of death attributed to Kaposi Sarcoma, and do not include deaths where the condition was",,,,,,,
"a contributing cause of death, or subsequent to another underlying condition. </li><li> The population used to age-adjust the",,,,,,,
"rates in this report is the 2000 U.S. standard population, which is in accordance with a 1998 recommendation of the US.",,,,,,,
Department of Health and Human Services. The 2000 U.S. standard population is based on the proportion of the 2000 population in,,,,,,,
"specific age groups (younger than 1 year, 1-4 years, 5-9 years, 10-14 years, 15-19 years, . . . 85 years or older); the",,,,,,,
proportions of the 2000 population in these age groups serve as weights for calculating age-adjusted incidence and death rates.,,,,,,,
"NCHS, however, uses a different set of age groups in its age adjustment of death rates, and thus the cancer death rates in this",,,,,,,
report may differ slightly from those published by NCHS. </li><li> Deaths of persons of unknown age are not included in this,,,,,,,
data set. Death rates may differ slightly from other reports where deaths of persons of unknown age are included. </li></ul>,,,,,,,
3. Because the vast majority of Kaposi sarcoma (KS) cases have developed in association with human immunodeficiency virus (HIV),,,,,,,
"infection and acquired immunodeficiency syndrome (AIDS), HIV/AIDS is listed as the underlying cause of death. Therefore, KS",,,,,,,
death counts have been moved to the Miscellaneous category.,,,,,,,
"4. For the 2005 year, the Census Bureau estimates that 203,937 persons were displaced from Alabama, Louisiana, Mississippi and",,,,,,,
Texas due to Hurricanes Katrina and Rita. CDC WONDER does not include the displaced persons in the 2005 population counts for,,,,,,,
"these states, nor are these counts included in the summary populations for the affected division, regions or national",,,,,,,
"population. However, the USCS web site does include these displaced persons in the national population figures for 2005.",,,,,,,
